"image","xmin","ymin","xmax","ymax","label"
"00044.jpg",281.89607095224954,277.66129186597914,317.6048424793434,363.97316384180783,"Wheel"
"00044.jpg",217.29798269047564,255.95933338747184,245.5673937075338,333.342395588503,"Wheel"
"00044.jpg",275.0766918365393,188.9932316925566,453.1787394167451,243.06214689265536,"Light"
"00044.jpg",452.87653396046625,217.26779282564496,482.1378395317415,238.10169491525423,"SideGlass"
"00044.jpg",244.07951403785628,216.77175519695388,275.820631671378,239.58982672395004,"SideGlass"
"00043.jpg",95.3261291745152,218.15931843903104,180.6036103139282,293.07798767089844,"Light"
"00043.jpg",286.6115154522681,137.11526502188988,339.85105552221006,187.53219979496325,"SideGlass"
"00043.jpg",99.09531351323184,64.19915254237289,314.88029015582543,190.83050847457628,"Glass"
"00043.jpg",283.78464517103356,76.33220698469776,396.3886049293247,311.92544529801705,"Door"
"00043.jpg",486.8487055480716,209.20678685075146,542.4439049520984,282.7118644067797,"Wheel"
"00043.jpg",176.00994161372134,263.1576199289095,282.48898580799937,379.0695130946272,"Wheel"
"00041.jpg",71.52542372881355,210.983059123411,176.20340638241524,295.05085573358053,"Light"
"00041.jpg",459.8643985037076,216.40678793697032,556.4068293167372,282.57628360037074,"Light"
"00041.jpg",153.4237412274894,59.11864199880826,471.7966267213983,158.37288549390888,"Glass"
"00041.jpg",464.20339810646186,114.44069038003177,515.7288632150423,150.77965687897245,"SideGlass"
"00041.jpg",104.06779661016948,106.30508681475105,164.27117816472457,145.89831336069915,"SideGlass"
"00041.jpg",585.1525258209746,120.94914840439618,624.2034394862288,163.25424970206566,"Wheel"
"00042.jpg",433.02196388473055,182.33220728642522,516.3113616516966,250.77063315871072,"Light"
"00042.jpg",571.497005988024,174.6711903372727,604.1996475798403,222.68023767848473,"Light"
"00042.jpg",595.0020271956088,183.35368010957362,639.4571014221557,213.4870017531228,"Light"
"00042.jpg",453.46108564121755,92.9536762129789,599.0898671407185,156.28475745249602,"Light"
"00042.jpg",202.05990363023952,58.22372686526196,421.7804625124751,148.1129943502825,"Light"
"00042.jpg",150.4511094997505,108.27571011128398,211.7684552769461,154.75253847628665,"SideGlass"
"00042.jpg",218.41118544161677,227.5321994932358,354.84230757235525,370.5378686937235,"Wheel"
"00042.jpg",39.69660288797405,194.71751412429379,95.90418771831338,281.03164621126854,"Wheel"
"00042.jpg",107.52894601422156,59.75593609998455,224.03193612774453,287.54351841123764,"Door"
"00046.jpg",297.45716064224314,217.97514745289695,453.0365510777882,276.8973031415197,"Light"
"00046.jpg",682.8697282099344,223.86736302175922,740.0333465890785,278.0757507506959,"Light"
"00046.jpg",230.2751909879847,282.2003061443032,357.56740317661956,467.21588399738613,"Wheel"
"00046.jpg",24.014624927238312,229.75957859062152,144.82437188131516,392.9739768205289,"Wheel"
"00046.jpg",109.46542155329267,137.25178966408004,164.861119392774,194.40628517744784,"SideGlass"
"00046.jpg",86.48209484783197,97.22155688622755,285.67084386623566,377.06496781217834,"Door"
"00048.jpg",435.1441165235706,257.9683662457655,526.8358458468788,343.5503104689431,"Light"
"00048.jpg",217.52908825695067,282.42034364689545,298.21779140673186,359.4440864519885,"Light"
"00048.jpg",324.502772467477,174.83165240961281,357.51180435123297,207.2305178022654,"SideGlass"
"00048.jpg",617.3050374339398,134.4858757062147,661.3170488543976,188.89153475141796,"SideGlass"
"00048.jpg",339.32628736280856,101.62853107344634,605.2323024004025,213.3435121525479,"Glass"
"00048.jpg",553.120826907624,264.08136059604794,630.1419168486631,424.2418172372936,"Wheel"
"00048.jpg",688.8245676513901,175.44294251695192,752.3975559464075,305.0384274067852,"Wheel"
"00049.jpg",311.4689081626648,755.94242807162,451.28061183203863,827.0756878179345,"Light"
"00049.jpg",470.56496255590866,767.9989252467612,582.6553948181497,916.2937853107344,"Wheel"
"00049.jpg",805.6309127089219,616.0870332448495,873.1261862199859,730.6237104168046,"Wheel"
"00049.jpg",613.9924762388182,578.7118644067796,802.0150567178672,783.6723163841807,"Door"
"00049.jpg",229.51034861993878,613.6757246114439,454.8964678230932,759.5593220338982,"Glass"
"00049.jpg",158.399265095339,690.8373249291026,218.66291857933146,771.6158192090395,"Light"
"00050.jpg",186.45937447977963,176.59661718681028,287.1689949753972,235.46215040131472,"Light"
"00050.jpg",283.4900909514564,202.81018001750363,400.2948551537142,339.3966242041291,"Wheel"
"00050.jpg",488.6025768087215,200.51074498925504,557.1075690489694,308.5841737736416,"Wheel"
"00050.jpg",405.35332187316106,131.5276941417974,469.73393178435094,175.6768396668515,"SideGlass"
"00050.jpg",396.6159511297734,105.77401129943502,498.70513432089706,272.2531283965892,"Door"
"00050.jpg",172.66353701694513,93.35706740988175,401.6744178492203,154.52204442428328,"Glass"
"00047.jpg",127.28814593816207,515.2542372881355,341.5254237288135,668.4745659262445,"Light"
"00047.jpg",635.7627739340571,501.6949152542373,893.3898925781249,646.7796713618909,"Light"
"00047.jpg",337.4576374635858,252.20339500297933,948.9830922272246,432.54239357123936,"Glass"
"00047.jpg",942.2034312102754,371.525444418697,1052.0339189949682,446.1017156051377,"SideGlass"
"00047.jpg",281.8644378144862,397.28812524827856,349.6610479839777,458.3050744008209,"SideGlass"
"00047.jpg",856.7796610169491,592.5423832262976,976.1017362950212,894.9152542372881,"Wheel"
"00047.jpg",182.88134558726165,786.4406779661017,355.08474576271186,901.6949152542372,"Wheel"
"00047.jpg",977.4576478085276,602.0339189949682,1071.0169905323094,783.7288549390889,"Wheel"
"00051.jpg",100.27118230270126,304.81358414989404,176.74577098781776,367.7288301112288,"Light"
"00051.jpg",336.20340638241527,232.6779743776483,388.2711947166314,267.3898263704979,"SideGlass"
"00051.jpg",219.8643985037076,189.559326171875,363.5932120630296,261.6949152542373,"Glass"
"00051.jpg",316.67799092955505,186.03389416710803,437.62711864406776,375.3220587261652,"Door"
"00051.jpg",510.8474576271186,280.4067837989936,572.1356097722457,364.4746010990466,"Wheel"
"00051.jpg",179.45763539459745,334.6440926244703,304.74576271186436,465.89831336069915,"Wheel"
"00053.jpg",205.0317990577827,231.35592573780127,252.06569089727887,250.00000000000003,"Light"
"00053.jpg",252.4894132452496,244.91526716846533,303.33687087236825,306.35594513456704,"Wheel"
"00053.jpg",391.8961993718552,230.08475869388906,421.98097099692137,271.61016302593686,"Wheel"
"00053.jpg",373.3580637786348,211.65254560567567,388.6122946011818,226.4830702442234,"SideGlass"
"00053.jpg",72.40466748253775,202.54236964856165,104.1843284994869,216.94915577516718,"Light"
"00053.jpg",313.93009121135134,194.91525423728814,396.1334875074484,280.9322163210077,"Door"
"00053.jpg",143.16736641576736,171.61016949152543,188.50636886338057,244.91526716846533,"Door"
"00053.jpg",119.43855932203391,216.10169491525426,153.33686440677968,256.7796545513606,"Wheel"
"00053.jpg",202.0656779661017,190.25424375372418,299.9470274327165,223.30510414252848,"Glass"
"00052.jpg",192.64779294129278,204.85446428571424,295.6356323585403,255.1287453787667,"Light"
"00052.jpg",266.4052391159501,238.92589285714286,409.37659755374295,393.9887638636998,"Wheel"
"00052.jpg",633.5265044736997,197.13159790039063,742.5724276227156,337.65731680733813,"Wheel"
"00052.jpg",434.8206278006385,117.78303571428572,501.4598030583704,172.9030264718192,"SideGlass"
"00052.jpg",417.55503254598176,52.063033403669074,565.9786501654756,312.7,"Door"
"00052.jpg",540.8374975288484,45.097321428571426,685.0204126274016,298.89159327915735,"Door"
"00052.jpg",190.83036551077788,56.028571428571425,471.77507029053425,159.75714285714287,"Glass"
"00054.jpg",335.4237184686175,787.4576891882944,525.2542786679024,867.4576064287604,"Light"
"00054.jpg",858.1355725304554,658.9830818822828,957.11866475768,725.4237288135593,"SideGlass"
"00054.jpg",429.6610169491525,577.627149678893,893.389892578125,724.067817300053,"Glass"
"00054.jpg",805.254299357786,587.1186337228548,1099.4915461136122,1002.0339189949682,"Door"
"00054.jpg",1057.457668498411,584.4068106958422,1327.2880942134534,1000.6780074814619,"Door"
"00054.jpg",1244.5762504965571,823.0509095272776,1441.1865234375,1061.6949566340043,"Wheel"
"00054.jpg",502.88137662208686,817.6271600238347,761.8644067796611,1075.2542786679023,"Wheel"
"00055.jpg",263.40065408740526,243.6542335553358,361.72017325075893,301.3875631558693,"Light"
"00055.jpg",199.32176608775964,132.10169491525423,446.8326067501271,199.62033525025103,"Glass"
"00055.jpg",460.5288368240146,169.28588690461413,509.93316861064244,202.06666293386687,"SideGlass"
"00055.jpg",194.55250546306783,166.22797730009435,222.92332906929934,196.56242564573128,"SideGlass"
"00055.jpg",449.27836611896345,134.05876452774652,531.4558958395934,319.4904104114253,"Door"
"00055.jpg",529.0101364707571,212.34125040345273,580.3710832163192,317.53334079893295,"Wheel"
"00055.jpg",362.20931766066093,254.4180790960452,444.38684738129086,387.4983274815446,"Wheel"
"00055.jpg",81.92529772395449,236.8045272396109,121.05744762533516,290.1344782080354,"Light"
"00060.jpg",248.09322033898303,195.93221373477223,283.68644067796606,214.915259409759,"Light"
"00060.jpg",323.6864510229078,180.67797644663665,347.7542683229608,199.3220442432468,"Light"
"00060.jpg",226.0593220338983,212.8813662771451,265.3813507597325,264.4067796610169,"Wheel"
"00060.jpg",140.29662568690412,200.33897787837657,173.51694915254237,243.38984085341627,"Wheel"
"00060.jpg",196.56780695511122,174.23729330806407,218.2627273818194,193.22033898305082,"SideGlass"
"00060.jpg",217.24576788433527,143.7288187317929,302.66948635295284,182.71186957925053,"Glass"
"00060.jpg",188.43220856230135,152.8813636909097,225.3813662771451,236.27120195809056,"Door"
"00060.jpg",165.38135075973253,152.8813636909097,200.635593220339,231.1864561953787,"Door"
"00060.jpg",54.19491266800185,162.71186440677965,76.56780178264034,177.2881330069849,"Light"
"00060.jpg",15.211861820544225,157.2881407656912,32.500005172470864,169.1525475453522,"Light"
"00059.jpg",174.03390658103814,200.13560149629237,254.30510957362287,249.4915254237288,"Light"
"00059.jpg",253.22033898305082,232.6779743776483,355.1864572298729,354.71187268273303,"Wheel"
"00059.jpg",511.9321868379237,192.54237288135593,574.8474741790254,280.4067837989936,"Wheel"
"00059.jpg",436.5423894332627,94.91525423728814,514.6440512447034,259.7966184454449,"Door"
"00059.jpg",365.491550251589,137.22033484507415,420.27120299258473,169.22034312102755,"SideGlass"
"00059.jpg",350.30509302171606,94.37287928694386,464.74576271186436,280.94914840439617,"Door"
"00059.jpg",214.1695080773305,98.71186854475636,385.5593303098517,170.84745762711864,"Glass"
"00058.jpg",167.54453058112156,93.71186440677964,211.81851321703766,123.08587905107916,"Light"
"00058.jpg",109.79109254601883,111.35819041796321,167.6541095890411,171.42147896114713,"Wheel"
"00058.jpg",19.270546273009415,90.97175141242937,46.44863180918236,126.70283154848605,"Wheel"
"00058.jpg",73.18835950877568,58.30960953707075,103.65411627782532,76.28474409027962,"SideGlass"
"00058.jpg",97.29794854987156,39.45762711864406,184.53083195098458,73.43502824858757,"Glass"
"00058.jpg",62.22945539918664,38.1423720451398,111.54452389233732,138.9785344183108,"Door"
"00058.jpg",37.68150852151113,37.484746598927984,73.18835950877568,121.22260555978548,"Door"
"00056.jpg",228.20993439550142,191.49024367332458,297.5632614807873,269.4902265071869,"Wheel"
"00056.jpg",40.018741282326324,141.6152322292328,101.12465712771643,207.2402322292328,"Wheel"
"00056.jpg",88.00375740887857,93.61523509025574,114.2455568465543,116.86523795127869,"SideGlass"
"00056.jpg",87.62886597938144,65.86523652076721,174.22679840345302,197.4902379512787,"Door"
"00056.jpg",153.98314743256503,72.61524081230164,234.58295999114048,219.24024939537048,"Door"
"00056.jpg",326.61668228678536,153.70899081230164,362.2305529522024,205.8339822292328,"Light"
"00057.jpg",689.8594463888238,236.7607822116826,814.9203785804241,299.7133781484772,"Light"
"00057.jpg",532.4086497627695,261.94181372511196,676.3636638208764,436.4104161660773,"Wheel"
"00057.jpg",266.09185316234186,270.93504171608265,355.16399751786554,392.34365390062874,"Wheel"
"00057.jpg",436.13869292555063,182.80141426585865,497.31960135748596,233.16347729271743,"SideGlass"
"00057.jpg",497.31960135748596,135.13731277500264,773.5332571242386,208.88175485580823,"Glass"
"00057.jpg",396.5511189740511,144.13054076597328,527.0103504642104,369.86058392320206,"Door"
"00057.jpg",303.8800512169049,152.22442537398155,420.8435001391167,363.5652831617919,"Door"
"00063.jpg",371.58561991028864,446.90849459373345,514.141512078754,520.3728813559322,"Light"
"00063.jpg",481.78221673480533,483.64070465605135,603.3483317746955,643.6881222482455,"Wheel"
"00063.jpg",813.2466368594412,451.28137594966563,912.0737821934587,602.5830641924324,"Wheel"
"00063.jpg",677.6873148255429,398.8067996784792,750.2771052990929,437.2881355932203,"SideGlass"
"00063.jpg",660.1957894018141,346.33222340729276,808.873755503509,594.7118644067797,"Door"
"00063.jpg",410.5042372881356,347.86272520938155,705.2364807128906,437.06951154288595,"Glass"
"00062.jpg",170.29990113105524,102.0323801615152,264.09560027475544,140.4902166343597,"Light"
"00062.jpg",373.0740290662342,103.04442578051464,419.2971255473143,138.4661125275026,"Light"
"00062.jpg",121.7150916087929,160.05647912082904,192.23054780396996,262.2733440169369,"Wheel"
"00062.jpg",334.9484587564799,215.38177260433335,413.89879192720537,249.45408235113305,"Wheel"
"00062.jpg",19.821930646672914,147.91190595511932,77.17900656044986,224.49022178190302,"Wheel"
"00062.jpg",39.390812796080574,95.96009357866035,66.0449885160094,121.26129839793745,"SideGlass"
"00062.jpg",46.81349578256795,44.68298257115376,132.51172023726716,206.94803766457431,"Door"
"00062.jpg",82.57732730997759,37.26129968482328,179.07218039315106,213.3576813663345,"Wheel"
"00062.jpg",193.9175206249634,43.01204819277109,399.8125585754452,97.8155126916357,"Glass"
"00064.jpg",132.66442664194915,243.85086731991527,349.61354608050846,367.94577595338984,"Light"
"00064.jpg",674.1694915254237,242.11526747881356,895.457627118644,368.8135593220339,"Light"
"00064.jpg",194.92882680084745,60.094925185381356,831.0237023305085,213.6949152542373,"Glass"
"00064.jpg",100.55594544491525,574.4813956567797,232.4610368114407,695.9729210805085,"Wheel"
"00064.jpg",784.3797007415254,579.6881620762712,922.359375,689.0305217161017,"Wheel"
"00065.jpg",278.8035230413003,196.20452911032123,346.081810503074,221.49492770265053,"Light"
"00065.jpg",206.93807961622383,226.08391075349803,268.9156410769463,302.7708977305957,"Wheel"
"00065.jpg",74.11442716794882,236.07768361581924,113.66590836240123,291.6553672316385,"Wheel"
"00065.jpg",131.6067912406027,198.2440771329201,149.54767411880414,216.5999937757934,"SideGlass"
"00065.jpg",117.74338032978146,197.42825481177726,202.55480969474706,270.44408024502343,"Door"
"00061.jpg",191.55619068387188,385.02148868539234,409.10559729081166,501.56382863535043,"Light"
"00061.jpg",401.76756991615775,461.85310734463275,629.6764438484288,735.5119039244571,"Wheel"
"00061.jpg",873.1245187686968,322.00225330072607,975.8562433749814,487.75141242937855,"Wheel"
"00061.jpg",665.0713673845122,188.1943436962063,770.3929258901861,290.9243003715903,"SideGlass"
"00061.jpg",644.3524327338496,100.14011628749006,831.6866494673716,536.9582316080729,"Door"
"00061.jpg",297.3093552408339,118.26893313995188,680.6106342363961,283.1547956736074,"Glass"
"00069.jpg",379.689270134475,247.52882734395692,503.83238711599574,298.11864406779665,"Light"
"00069.jpg",147.07155389300846,274.63052225921115,216.97740572769538,314.9819163090765,"Light"
"00069.jpg",184.4350236508357,213.80225988700565,225.4143264109581,247.5288273439569,"SideGlass"
"00069.jpg",532.1563318399835,186.09831427450234,587.598874654249,233.6768315633138,"SideGlass"
"00069.jpg",219.38796106255882,139.2725988700565,516.0075329566855,237.89265536723164,"Glass"
"00069.jpg",471.89267835599105,276.4372973253498,550.2354278851813,418.57062146892656,"Wheel"
"00069.jpg",600.8568600297199,262.58532451909815,671.9680355093574,396.2870240292307,"Wheel"
"00068.jpg",244.3404236430126,153.9186553955078,296.33268669910547,253.39661394539525,"Light"
"00068.jpg",336.44099635819634,214.79322789079052,435.47387836980175,348.4203465348583,"Wheel"
"00068.jpg",543.6672944118716,165.6728926836434,591.7214700193424,249.31355932203388,"Wheel"
"00068.jpg",532.5260951855659,90.07458004709018,567.1876038896278,122.24407157251392,"SideGlass"
"00068.jpg",470.63058170635884,47.51186629473153,564.7117818393376,226.17627496234442,"Door"
"00068.jpg",257.214690748912,53.45085312148272,448.3481832537476,125.70848212807866,"Glass"
"00068.jpg",257.214690748912,53.45085312148272,448.3481832537476,125.70848212807866,"Door"
"00066.jpg",156.47118463173476,77.16158359333618,191.51558209473686,92.94463611322604,"Light"
"00066.jpg",112.77519151877145,81.60056998904815,149.13376725501286,123.25027914101119,"Wheel"
"00066.jpg",37.15595763127849,71.68135760463564,57.74454448288641,100.3977384405621,"Wheel"
"00066.jpg",86.87519820295982,55.02147394385041,107.02572005999768,65.32429211287848,"SideGlass"
"00066.jpg",72.41938759156564,37.26553672316384,110.31113232215414,100.61695249740686,"Door"
"00066.jpg",47.66927519913204,37.703956474692134,79.4282603999777,94.47910106249448,"Door"
"00066.jpg",97.16948327352834,35.95028164965958,162.00163194845896,65.32429211287848,"Glass"
"00067.jpg",272.6101943193856,247.1864448159428,383.2542290121822,307.7966101694915,"Light"
"00067.jpg",204.9491442664195,280.4067837989936,280.88134765625,434.4406696901483,"Wheel"
"00067.jpg",146.3728772179555,142.64406365863346,197.89832163665255,183.32202976032838,"SideGlass"
"00067.jpg",203.72881355932202,90.44068417306673,434.77965274099574,175.59322033898303,"Glass"
"00067.jpg",129.559326171875,194.71187268273303,163.72881355932202,278.77966929290255,"Wheel"
"00067.jpg",162.64408434851694,95.4576291876324,201.6949152542373,295.0508557335805,"Door"
"00070.jpg",256.1017052601959,594.5763022212659,455.42374950344265,705.762701519465,"Light"
"00070.jpg",773.3898098185908,674.9152749271714,986.4406779661015,757.6271186440675,"Light"
"00070.jpg",954.4068417306673,505.762701519465,1058.8135800119173,576.2711864406779,"SideGlass"
"00070.jpg",243.89829473980402,424.4067693160752,353.7288342492055,509.83053950940143,"SideGlass"
"00070.jpg",343.898294739804,349.4915461136123,957.6271186440678,559.3220338983051,"Glass"
"00070.jpg",870.3389830508474,779.6610169491526,995.0848078323622,969.4915254237288,"Wheel"
"00070.jpg",211.3559528932733,699.6610479839777,325.2542269431938,907.11866475768,"Wheel"
"00075.jpg",286.90723537169777,99.05649749480925,329.38144329896903,127.08964750272732,"SideGlass"
"00075.jpg",287.7319650551707,75.9703619329779,395.36082474226794,219.43415829770197,"Door"
"00075.jpg",374.32990319950056,76.26666666666667,470.82475485260943,216.54837366052573,"Door"
"00075.jpg",437.4226678278028,161.71882725621128,494.32989690721644,240.4590168720967,"Wheel"
"00075.jpg",199.4845360824742,160.4820736446896,283.6082537149645,255.3000916627076,"Wheel"
"00075.jpg",110.82474226804122,134.92243085981488,208.96908474951672,169.96387230125632,"Light"
"00075.jpg",175.15463288297357,72.67234706019495,326.9072227871295,125.85289389120564,"Glass"
"00071.jpg",184.52353125503387,140.0001308757797,291.5495709005426,188.06324110671937,"Light"
"00071.jpg",21.573956676365174,139.7590278354087,60.141904192766305,196.17800384642106,"Light"
"00071.jpg",101.12034842894249,29.814358285293277,392.7904331310955,107.93292984189723,"Glass"
"00071.jpg",371.0959626531199,83.82225790513833,436.6615028560106,124.81040019762844,"SideGlass"
"00071.jpg",374.4706801295616,20.65229559133175,479.56831504299805,260.794611994928,"Door"
"00071.jpg",440.0361835511913,19.20565895412279,559.1147435768364,266.0989524630219,"Door"
"00071.jpg",525.8498447064272,175.92503574054703,604.9141812525627,292.1384855127146,"Wheel"
"00071.jpg",273.22981789900865,176.40724182128906,384.1126670086619,302.2649603681602,"Wheel"
"00074.jpg",185.72882183527543,120.40678379899364,251.35593220338984,227.79661016949152,"Wheel"
"00074.jpg",282.5423728813559,81.35593220338983,309.6610169491525,138.03390244306144,"Wheel"
"00074.jpg",146.94915254237287,67.79661016949152,213.5593220338983,139.11864199880824,"Light"
"00074.jpg",252.9830673993644,31.45762815313824,303.4237205376059,71.32203182931674,"SideGlass"
"00074.jpg",109.7966184454449,10.033897787837658,254.06779661016947,54.91525423728813,"Glass"
"00074.jpg",248.64406779661016,13.288134558726165,283.08473748675846,140.2033918994968,"Door"
"00073.jpg",145.0508557335805,81.89830715373411,211.22035139698093,148.0677924721928,"Light"
"00073.jpg",186.00000413797667,130.98304877846928,249.18645309189617,226.9830632613877,"Wheel"
"00073.jpg",248.64406779661016,37.96610169491525,300.7118561308263,74.0338962360964,"SideGlass"
"00073.jpg",109.52543614274364,15.186441712460274,248.37288549390888,62.101699053230924,"Glass"
"00073.jpg",244.57627118644066,15.186441712460274,279.016940876589,141.55932410288665,"Door"
"00073.jpg",286.6101694915254,74.3050888837394,312.64408434851697,133.42373088254766,"Wheel"
"00072.jpg",639.0244268878987,507.11867337846485,882.0562778494372,751.073490293686,"Wheel"
"00072.jpg",137.59098704268294,510.9604959434035,283.6022514071295,694.4068089716852,"Wheel"
"00072.jpg",488.21012400328334,336.15819209039546,596.7579957199813,401.46891922600526,"SideGlass"
"00072.jpg",380.6229112922139,279.49154740673,609.2457566252345,655.98872987564,"Door"
"00072.jpg",212.7579737335835,271.3276836158192,405.8386711421201,626.6949152542372,"Door"
"00072.jpg",840.7505056871483,431.2429525084415,1005.0131551946531,514.8022452316716,"Light"
"00072.jpg",530.4765551712007,276.6101621638584,875.3321045379926,394.7457846948656,"Glass"
"00076.jpg",90.3655176421919,31.98683995985447,201.48079755044813,64.83135209621344,"Glass"
"00076.jpg",63.59887878360767,49.533910203517834,96.2136866561475,67.75586165808198,"SideGlass"
"00076.jpg",108.35989439945526,91.60188184465682,162.56795094855613,162.6899987127548,"Wheel"
"00076.jpg",13.889407843435158,68.88067368815716,48.52858653332211,116.57270547967208,"Wheel"
"00076.jpg",43.80506606669547,42.33511149470968,101.8369293927923,127.14594886034055,"Door"
"00076.jpg",172.46486159720595,91.15195531629979,214.75163668030987,113.64820449943831,"Light"
"00079.jpg",514.9484793494099,206.74321160037658,654.4048734770386,272.5579085457272,"Light"
"00079.jpg",403.0459403097909,267.49525275509217,533.5051546391753,423.8754583584672,"Wheel"
"00079.jpg",175.86692516895357,269.18280468530384,247.84444935878196,358.62329302877856,"Wheel"
"00079.jpg",320.9466049351643,165.11683766881208,387.8631591796875,203.36810773995327,"SideGlass"
"00079.jpg",277.08529442855996,133.05326516124262,390.11246485473293,336.1225434035912,"Door"
"00079.jpg",358.05999841663254,136.42836902166593,558.2474312607999,199.43047226386807,"Glass"
"00079.jpg",207.63825521138418,137.4127939844775,300.1405810684161,319.6688530734633,"Door"
"00078.jpg",91.59322447695975,292.33899132680085,176.20340638241527,350.37287307997883,"Light"
"00078.jpg",399.11865234375,182.2373005495233,450.64407607256356,227.79661016949152,"SideGlass"
"00078.jpg",360.0678214380296,114.44069038003177,530.3729144597457,344.94914426641947,"Door"
"00078.jpg",196.8135510460805,95.4576291876324,410.50847457627117,220.7457668498411,"Glass"
"00078.jpg",525.491508871822,192.54237288135593,593.830525026483,281.4915336996822,"Wheel"
"00078.jpg",216.3390078787076,297.2203555349576,345.4237288135593,420.33898305084745,"Wheel"
"00080.jpg",59.3710404408129,80.7412467999647,127.72547082055974,120.22598870056498,"Light"
"00080.jpg",250.25713956808744,87.3220338983051,286.9660003275811,124.02259887005651,"Light"
"00080.jpg",58.04193231123914,23.602261818061443,204.62420499777494,66.37740692311088,"Glass"
"00080.jpg",22.91535003275811,50.87457723671434,54.05458860759494,73.14802646098164,"SideGlass"
"00080.jpg",29.4976246507862,121.11187019994705,97.09256329113927,218.55818822828394,"Wheel"
"00080.jpg",196.33306189428404,169.835024386476,275.57359526428996,207.54802259887006,"Wheel"
"00077.jpg",2164.4896376376523,959.101488946023,2894.197644534911,1332.377132451202,"Light"
"00077.jpg",1464.0764354645032,1252.3894146426173,2228.4057045161667,2060.2643169013336,"Wheel"
"00077.jpg",79.22925102140933,929.7727370601689,529.3045923149016,1511.016060371517,"Wheel"
"00077.jpg",1067.2646017601921,505.83833105128616,1480.0556045718135,764.4649767801857,"SideGlass"
"00077.jpg",1200.422989763941,226.6315789473684,2721.0917401300376,737.8024380804953,"Glass"
"00077.jpg",702.410496719775,204.5516640866873,1480.0556045718133,1503.017420813026,"Door"
"00077.jpg",254.99833334553654,196.55292281868287,902.1480787253984,1399.033479200428,"Door"
"00083.jpg",125.05296610169488,127.43644067796609,202.34110557426837,158.13560485839838,"Light"
"00083.jpg",61.23941065901417,117.45762905832063,97.5953506211103,144.40678741972323,"Light"
"00083.jpg",73.95127506579382,70.4237307532359,196.08050847457628,123.05085133698027,"Glass"
"00083.jpg",273.5275656490003,112.88135981155654,291.3241758184918,148.4745801505396,"Wheel"
"00083.jpg",208.44280436887578,144.66102082850568,246.32414478366655,206.18643679861293,"Wheel"
"00083.jpg",221.91736900200274,66.86440483998445,271.0805084745763,165.76272350246623,"Door"
"00081.jpg",258.453620831991,133.37547560913922,359.07218382530607,170.4850646502351,"Light"
"00081.jpg",486.907203910277,131.3138317735228,538.4535956628544,166.77409945448784,"Light"
"00081.jpg",177.21648855307666,149.86862629407074,272.06184937781893,270.6809519153752,"Wheel"
"00081.jpg",7.731958762886597,158.5275241120221,91.44329582293007,271.09327439086076,"Wheel"
"00081.jpg",98.0412434056862,86.36998986544674,159.896913508779,123.06725643105702,"SideGlass"
"00081.jpg",158.24742268041234,58.33163684688203,427.93818208360176,115.23300356407688,"Light"
"00081.jpg",395.15465805211,84.01198630136986,425.6701282619199,112.03744932723373,"SideGlass"
"00082.jpg",254.84747417902543,229.96610997086864,341.084770590572,290.1694915254237,"Light"
"00082.jpg",544.4745597192797,222.91526665121822,587.8643902277543,279.8644191935911,"Light"
"00082.jpg",595.4576602224577,233.89830508474574,638.3050847457628,313.6271434719279,"Wheel"
"00082.jpg",202.2372798596398,120.94914840439618,477.7627201403601,195.7966225834216,"Glass"
"00082.jpg",137.694919392214,170.84745762711864,194.64409262447032,203.38983050847455,"SideGlass"
"00082.jpg",184.33899960275423,276.0678048861229,271.6610252251059,412.20338983050846,"Wheel"
"00082.jpg",60.67796610169491,264.6779619637182,128.47457627118644,370.98305912341095,"Wheel"
"00082.jpg",99.18645309189618,130.71187682070973,200.06782143802965,361.7627366922669,"Wheel"
"00085.jpg",321.01694915254234,207.1864448159428,442.5084828522245,273.89830508474574,"Light"
"00085.jpg",589.8305084745763,195.7966225834216,618.7797106726695,259.66101694915255,"Light"
"00085.jpg",225.55933030985167,248.40677552304024,328.6101777674788,397.01697398040255,"Wheel"
"00085.jpg",18.91525009931144,221.83051675052965,98.64406779661016,338.9830508474576,"Wheel"
"00085.jpg",151.7966060315148,148.0677924721928,219.0508722854873,184.40677966101694,"SideGlass"
"00085.jpg",116.00000413797669,88.40678586798198,227.18646550582628,330.30509302171606,"Door"
"00085.jpg",212.13560977224574,87.86441091763771,506.1016949152542,180.06780074814617,"Glass"
"00085.jpg",212.13560977224574,87.86441091763771,506.1016949152542,180.06780074814617,"Light"
"00085.jpg",580.2712029925847,114.98305498543432,607.9322530455507,156.7457709878178,"Light"
"00085.jpg",438.7118892346398,65.62712071305614,583.728813559322,114.44069038003178,"Glass"
"00085.jpg",3.7288135593220337,79.18644274695444,46.57627946239407,105.76271186440677,"SideGlass"
"00084.jpg",222.84746590307202,253.28813973119702,323.18644895391947,363.3898305084746,"Light"
"00084.jpg",306.372897907839,315.6610417770127,421.8982968087924,472.40677138506356,"Wheel"
"00084.jpg",534.1695080773305,246.77966101694915,587.8643902277543,330.30509302171606,"Wheel"
"00084.jpg",416.47456799523303,144.81356346001058,499.45763539459745,203.38983050847457,"SideGlass"
"00084.jpg",142.3728813559322,72.13559942730402,436.1355849443855,195.93220338983048,"Glass"
"00084.jpg",414.8474741790254,79.18644274695444,509.76272841631356,365.01696570444915,"Door"
"00087.jpg",101.01556565231994,106.80083868476781,178.74677732086894,144.60674157303373,"Light"
